kind	mode	uid	gid	size	sha256	path	target
file	0o644	0	0	1059	2c8d0b93bb36edf31c1236b1b4d1c0008553868bd2fc9137570115b96b834f2e	/usr/lib/python3.12/encodings/shift_jisx0213.py	-
file	0o644	0	0	12300	647c4719e2c1a7375105e15a89b377c66f6b699977dcabbb71d923a4607b7902	/usr/lib/python3.12/encodings/tis_620.py	-
file	0o644	0	0	1299	85bba5c5e1007cd8c1ade5c0214bcc825396d2bbd02054e62a9f162104748b64	/usr/lib/python3.12/encodings/undefined.py	-
file	0o644	0	0	1304	507e7ca8f18df639fd823d7cc23ce4028a3550ceefdfa40b3c76f81d1a94531d	/usr/lib/python3.12/encodings/unicode_escape.py	-
file	0o644	0	0	5236	6c36257f7b8d214473560d195e71bccef0c69a53e1e52d2800b7a7890aad7e58	/usr/lib/python3.12/encodings/utf_16.py	-
file	0o644	0	0	1037	3357196f3fa52433326a6626880e34964e00c5570aee50e9a0a0a7c6d86f6e4f	/usr/lib/python3.12/encodings/utf_16_be.py	-
file	0o644	0	0	1037	3aedaf3eb49769282daef1eaedfd4fa1c31fe5eebeff67fe2307c89dc2e2fd80	/usr/lib/python3.12/encodings/utf_16_le.py	-
file	0o644	0	0	5129	2072eece5f6026ad2d3549ab193a9e38894ea15ca9d5b3cd408fd6b116acc0c2	/usr/lib/python3.12/encodings/utf_32.py	-
file	0o644	0	0	930	cbba20e1f6d0879c7c4293446c371a9f79e7c90bf3c78a77a9b8fc72b18915dd	/usr/lib/python3.12/encodings/utf_32_be.py	-
file	0o644	0	0	930	9134b91047d85b442898d59effe23e7e0cf4167ca341ae31119a731dbf880a7b	/usr/lib/python3.12/encodings/utf_32_le.py	-
file	0o644	0	0	946	9ff32314f4f1fa074f206bbf7fdb851504e5313128636d73b4bf75b886e4a87d	/usr/lib/python3.12/encodings/utf_7.py	-
file	0o644	0	0	1005	ba0cac060269583523ca9506473a755203037c57d466a11aa89a30a5f6756f3d	/usr/lib/python3.12/encodings/utf_8.py	-
file	0o644	0	0	4133	1ef3da8d8aa08149e7f274dc64dbfce2155da812e5258ca8e8f832428d3b5c2d	/usr/lib/python3.12/encodings/utf_8_sig.py	-
file	0o644	0	0	2851	45ba92000718abf85f158563c755205e100356ce1b4ab9444b4d0a3d21f061a3	/usr/lib/python3.12/encodings/uu_codec.py	-
file	0o644	0	0	2204	6ef01e8d3a5fe1cc52f7b5ae008df12f1dbce7304111bf8d4758f1bfc0115759	/usr/lib/python3.12/encodings/zlib_codec.py	-
file	0o644	0	0	5775	eb6e01546c170e389f161f588cff0152c3d64dcadda9b04fb537f59b16adcc09	/usr/lib/python3.12/encodings/__pycache__/__init__.cpython-312.pyc	-
file	0o644	0	0	12408	b2454d8349eee80d89ec732d1abe1b9184b04235e1c294919521b6a9aa300ce2	/usr/lib/python3.12/encodings/__pycache__/aliases.cpython-312.pyc	-
file	0o644	0	0	2515	3e204a61a0ca885c8271a80b1cb6aa16eecdae90877d0edf0d6468d6c67d2a42	/usr/lib/python3.12/encodings/__pycache__/ascii.cpython-312.pyc	-
file	0o644	0	0	2983	0c008d3682f71315947d2e80cb3326148912d130ac76af81179c8446a2ad120d	/usr/lib/python3.12/encodings/__pycache__/base64_codec.cpython-312.pyc	-
file	0o644	0	0	1990	e5ea6edbb8f58f4b2562406f0006ce8d3db04428aa9cac2027f140294b5c02fa	/usr/lib/python3.12/encodings/__pycache__/big5.cpython-312.pyc	-
file	0o644	0	0	2000	457c7fdf201251c7ce27b62b056478c3dbc9113abc3a4f02709bbe5921ae371a	/usr/lib/python3.12/encodings/__pycache__/big5hkscs.cpython-312.pyc	-
file	0o644	0	0	4337	c400d4b8ff00b681e61fd766c56258469507fb436ebcf6a611f13edb6035802c	/usr/lib/python3.12/encodings/__pycache__/bz2_codec.cpython-312.pyc	-
file	0o644	0	0	3859	f976ec3a5ace1488f55766381596690f8cc471441e37c2f62c69a3c0705497e0	/usr/lib/python3.12/encodings/__pycache__/charmap.cpython-312.pyc	-
file	0o644	0	0	3107	a3d0613919efac3f7590584a9c1cba44098008c4368b625088c97da013390dca	/usr/lib/python3.12/encodings/__pycache__/cp037.cpython-312.pyc	-
file	0o644	0	0	3183	1719df7b2a7f2ce5bb24a14cf7ae8764e47c18b2791b21bcbfbcf893401ff74b	/usr/lib/python3.12/encodings/__pycache__/cp1006.cpython-312.pyc	-
file	0o644	0	0	3111	d76c3ba7cf070076c7dbcaeba92188de4295310e5dd29b85c7b56975742f89f3	/usr/lib/python3.12/encodings/__pycache__/cp1026.cpython-312.pyc	-
file	0o644	0	0	13651	3213e3116b2aafc9ba1047286ba15e2afa35437993996696530e5922f6110ece	/usr/lib/python3.12/encodings/__pycache__/cp1125.cpython-312.pyc	-
file	0o644	0	0	3097	bc54ef02b2f434a985669e55272be3efed5462d153b128321e64afcd4d29e1ae	/usr/lib/python3.12/encodings/__pycache__/cp1140.cpython-312.pyc	-
file	0o644	0	0	3134	a7737f02911bd31c0288de0c122da13e505e8dcee372072f0eb8cf060b20aeaa	/usr/lib/python3.12/encodings/__pycache__/cp1250.cpython-312.pyc	-
file	0o644	0	0	3131	dbb08f59592fece986b6b61966cb0bb84077c54a212c44a9540cf85f09494e16	/usr/lib/python3.12/encodings/__pycache__/cp1251.cpython-312.pyc	-
file	0o644	0	0	3134	9efaf94443b229d3e53ed90bb2c01e0d4291a79b4c0d022f2d791c231381510d	/usr/lib/python3.12/encodings/__pycache__/cp1252.cpython-312.pyc	-
file	0o644	0	0	3147	c73fe5200312da5bc575f673119a32a9d32d246625c0e552e0fb1bf23e133e83	/usr/lib/python3.12/encodings/__pycache__/cp1253.cpython-312.pyc	-
file	0o644	0	0	3136	68c032cfe03bb0752883d60b6af455ea43673e1875f7a2ddf78baab382651923	/usr/lib/python3.12/encodings/__pycache__/cp1254.cpython-312.pyc	-
file	0o644	0	0	3155	3ed4609d7aa84025cd4d2ac2e89fa2a4c1b9b34d0e11b61a17f4c1126bdbce05	/usr/lib/python3.12/encodings/__pycache__/cp1255.cpython-312.pyc	-
file	0o644	0	0	3133	eb13276367f940b0d65f07c13984f5f2d441b4991b7763b692916649f9bab848	/usr/lib/python3.12/encodings/__pycache__/cp1256.cpython-312.pyc	-
file	0o644	0	0	3141	6b2ec8b2a657a5858c643dd8b869a76c2d93e7a4680dffb97cd5d7ce75dd08cd	/usr/lib/python3.12/encodings/__pycache__/cp1257.cpython-312.pyc	-
file	0o644	0	0	3139	9402d29456f8473895513ef04928952b0e5aa065c56190d55e125d7d9e0104ce	/usr/lib/python3.12/encodings/__pycache__/cp1258.cpython-312.pyc	-
file	0o644	0	0	3093	5e5cbd9340027660f179350ae7830ac32e98d0d94b596dce24ebbed44c297606	/usr/lib/python3.12/encodings/__pycache__/cp273.cpython-312.pyc	-
file	0o644	0	0	3137	2ad3169e67c6ac691d80d06b73f92f7d585a6348d298e383c1c49a33859c49df	/usr/lib/python3.12/encodings/__pycache__/cp424.cpython-312.pyc	-
file	0o644	0	0	13284	b1d1a4140edaee11b9ad60545fcc640024db19f739aa845f081e849d8516fcb9	/usr/lib/python3.12/encodings/__pycache__/cp437.cpython-312.pyc	-
file	0o644	0	0	3107	fe35758881e4a4aaa797f807cd9def0408bc6aeaba27c3e50ba0917933dfc9c1	/usr/lib/python3.12/encodings/__pycache__/cp500.cpython-312.pyc	-
file	0o644	0	0	3204	2131249c0946bd2d672166bcd0a92c35fddf4dcfc1c931b50a4dfe81de942c46	/usr/lib/python3.12/encodings/__pycache__/cp720.cpython-312.pyc	-
file	0o644	0	0	13686	a50f503872b25415b88b5dcf4fe97b823781947f4f2fab16988819e3002b8900	/usr/lib/python3.12/encodings/__pycache__/cp737.cpython-312.pyc	-
file	0o644	0	0	13324	c6e6dfc20a80a0417f7230ba8dd18db52a42f8f8c3084a5b4f24d5ed9aad8a9b	/usr/lib/python3.12/encodings/__pycache__/cp775.cpython-312.pyc	-
file	0o644	0	0	12865	7195e934b01949036cd52cd20277ca654ff046a68571c7a267e09282fc6bd63b	/usr/lib/python3.12/encodings/__pycache__/cp850.cpython-312.pyc	-
file	0o644	0	0	13340	ed5d37948ee87311489f34a60e05feb299be3fd9ccacd7018c9cc819bebb6de9	/usr/lib/python3.12/encodings/__pycache__/cp852.cpython-312.pyc	-
file	0o644	0	0	13653	d8af4f2b35f11f258970b00abeebe7f6609044eafeb9fd4b8ba7d5475be1cd7e	/usr/lib/python3.12/encodings/__pycache__/cp855.cpython-312.pyc	-
file	0o644	0	0	3169	3cc9194ddd3c5895d937a815b9196c735e11f69f03a5f4d83cc00bf1939733c6	/usr/lib/python3.12/encodings/__pycache__/cp856.cpython-312.pyc	-
file	0o644	0	0	12666	a91a570d71e489ee2a7b2fb73c82136349dd8e7f38ada5fdf046ec3714a731ef	/usr/lib/python3.12/encodings/__pycache__/cp857.cpython-312.pyc	-
file	0o644	0	0	12835	b71bef5f081aae2af4038bf4627d4108fb9e3afbc30ca89e369e6e31dcd45390	/usr/lib/python3.12/encodings/__pycache__/cp858.cpython-312.pyc	-
file	0o644	0	0	13255	ae4ff68710a11a98dfca96735658f80bdda677db2cbcf0c7ac2f3a3de7770836	/usr/lib/python3.12/encodings/__pycache__/cp860.cpython-312.pyc	-
file	0o644	0	0	13280	4aab1bce168cbe536d081e639dbaee462ce7a261c9f4886bedccf90cb7689df5	/usr/lib/python3.12/encodings/__pycache__/cp861.cpython-312.pyc	-
file	0o644	0	0	13513	cacb473ec238226f856c8666e7e64e55d981e6ae3764603e49ea1e9264732e45	/usr/lib/python3.12/encodings/__pycache__/cp862.cpython-312.pyc	-
file	0o644	0	0	13276	768d1b2a6472cf9600a75b27d70090839ce177d115ef579de743c7828fb564e9	/usr/lib/python3.12/encodings/__pycache__/cp863.cpython-312.pyc	-
file	0o644	0	0	13321	3db053eaf3dc2ca0e1b9f12ee586aa335f3ac470bb45a894c6acc3875ade87fe	/usr/lib/python3.12/encodings/__pycache__/cp864.cpython-312.pyc	-
file	0o644	0	0	13280	4f7012f15b5b3ad159f3824ed3ae8d97372420347c1ac2c43fb8cba39180b1a0	/usr/lib/python3.12/encodings/__pycache__/cp865.cpython-312.pyc	-
file	0o644	0	0	13693	3158dea9a65bdb5444f6a4fce5928dd4ae96669742cfd31ff6b0439acd4019a0	/usr/lib/python3.12/encodings/__pycache__/cp866.cpython-312.pyc	-
file	0o644	0	0	13223	2a1cda4a479d0983708f60377c2658a1035b4f520a1411c72ff9aa71fe07b5c5	/usr/lib/python3.12/encodings/__pycache__/cp869.cpython-312.pyc	-
file	0o644	0	0	3235	66ed8d4e5214d1f983e1d5071833e5f0057190130f7d7724dbfe9cf00a849fd3	/usr/lib/python3.12/encodings/__pycache__/cp874.cpython-312.pyc	-
file	0o644	0	0	3104	22accce2a356f5ce85fbbc42c30ef13ccaf4c832dad91a1d92a83671665bc290	/usr/lib/python3.12/encodings/__pycache__/cp875.cpython-312.pyc	-
file	0o644	0	0	1992	b7f58dbbad6a70351a671064ee8df655086261a114befd66f9f720b7f8844a72	/usr/lib/python3.12/encodings/__pycache__/cp932.cpython-312.pyc	-
file	0o644	0	0	1992	c7272cc02e67228d453ee8b4dfe0c318d8866c955cdc60d2b96fbcf4c08895b2	/usr/lib/python3.12/encodings/__pycache__/cp949.cpython-312.pyc	-
file	0o644	0	0	1992	a7fd7d214d5b0e896fa6c521ed5d6aaa7f81f3f6d45d58bdd5aa9fc0295e01f0	/usr/lib/python3.12/encodings/__pycache__/cp950.cpython-312.pyc	-
file	0o644	0	0	2006	fdecf237ae058e01aa32b3e54b45d88f840598152794f4c185b5e97f034bd6fc	/usr/lib/python3.12/encodings/__pycache__/euc_jis_2004.cpython-312.pyc	-
file	0o644	0	0	2006	77a5f4f92c520b9f79de9774a842873f38f181bd1125466d85470dc94caf827b	/usr/lib/python3.12/encodings/__pycache__/euc_jisx0213.cpython-312.pyc	-
file	0o644	0	0	1994	bea47ff10e0302efd51174eefecf4599ef8fff5d89fb54d02d64e6a55fb9bf07	/usr/lib/python3.12/encodings/__pycache__/euc_jp.cpython-312.pyc	-
file	0o644	0	0	1994	dfb336e7288d2137e32618c2a19a2719f69d4ef5cd580de38f88a94d14c81cd5	/usr/lib/python3.12/encodings/__pycache__/euc_kr.cpython-312.pyc	-
file	0o644	0	0	1996	d0d7a6088cf01b9d5e3d878fd47b2258b84349f6e37ca32cc00a4f81dc2ab945	/usr/lib/python3.12/encodings/__pycache__/gb18030.cpython-312.pyc	-
file	0o644	0	0	1994	8b7028f00caf1de0ebefdf5383e332b7f68e2797d722ca126f130477682e416e	/usr/lib/python3.12/encodings/__pycache__/gb2312.cpython-312.pyc	-
file	0o644	0	0	1988	4ef36407f1cd5b8ad856f4d85e91594ffe017173251156f5822977f5c7407b2c	/usr/lib/python3.12/encodings/__pycache__/gbk.cpython-312.pyc	-
file	0o644	0	0	2970	8e144e9aeef46319758a5d54f912d8692d13c50537aa29fd2084092e5ef3dbf9	/usr/lib/python3.12/encodings/__pycache__/hex_codec.cpython-312.pyc	-
file	0o644	0	0	3308	ff4de84456c3b712c65573c8602a3a1ffdb4d83628efb84f4587785247fa4e0d	/usr/lib/python3.12/encodings/__pycache__/hp_roman8.cpython-312.pyc	-
file	0o644	0	0	1986	4fea5f619956191e6925d3316b6c5f80ef6c7832951404955052c9921e6ec420	/usr/lib/python3.12/encodings/__pycache__/hz.cpython-312.pyc	-
file	0o644	0	0	9881	a30ac8251a3d6476f7562e589708b6343095866a12828fa68f7a61980e7bdf5c	/usr/lib/python3.12/encodings/__pycache__/idna.cpython-312.pyc	-
file	0o644	0	0	2007	80863c169be72f2de90d4c4b5a1c152a12f2ccf1120a0687dfd07703c283a9a4	/usr/lib/python3.12/encodings/__pycache__/iso2022_jp.cpython-312.pyc	-
file	0o644	0	0	2011	86603b2b6e0268f0bebb1f5ff9ea34e6ee2393965255c4bf94b84719f90561ec	/usr/lib/python3.12/encodings/__pycache__/iso2022_jp_1.cpython-312.pyc	-
file	0o644	0	0	2011	8da074e314cab002cce6dbb2ba38da9c150d402bbf79a52cebf7905431989052	/usr/lib/python3.12/encodings/__pycache__/iso2022_jp_2.cpython-312.pyc	-
file	0o644	0	0	2018	b5af4ed94f5e99c577783e28f9ad58af4cf456544fd07ebb0c34e41a899b5f6c	/usr/lib/python3.12/encodings/__pycache__/iso2022_jp_2004.cpython-312.pyc	-
file	0o644	0	0	2011	e20e1aa5c17cdaa3bccaa6f67a34564b6749b716369720725d44b4548d6231ea	/usr/lib/python3.12/encodings/__pycache__/iso2022_jp_3.cpython-312.pyc	-
file	0o644	0	0	2016	38acbc323814c5a6d1b1f4081d29f04c9ef8e53b1c91b0b058b752e05e1632a5	/usr/lib/python3.12/encodings/__pycache__/iso2022_jp_ext.cpython-312.pyc	-
file	0o644	0	0	2007	221f7bf1bd789b48a5bf85fe5f55e42192c39206f6b2198805b5759c7936aaf1	/usr/lib/python3.12/encodings/__pycache__/iso2022_kr.cpython-312.pyc	-
file	0o644	0	0	3106	efbb6f0e3cd188c952509a39608ef34a492e71f58962e42ad27530408479efee	/usr/lib/python3.12/encodings/__pycache__/iso8859_1.cpython-312.pyc	-
file	0o644	0	0	3111	34735a457702b61efc641e597c5da37f034cce1d6fec6db0c5624eb001f81440	/usr/lib/python3.12/encodings/__pycache__/iso8859_10.cpython-312.pyc	-
file	0o644	0	0	3205	92c698236dc914fc8ce7b2c3ff859f0ddd8fec12677c3ce4dd447dc494652d69	/usr/lib/python3.12/encodings/__pycache__/iso8859_11.cpython-312.pyc	-
file	0o644	0	0	3114	e5e0a32185d9bd76675bb55ecca88028e5675584b1fcf19edabdbd9ca5d532c6	/usr/lib/python3.12/encodings/__pycache__/iso8859_13.cpython-312.pyc	-
file	0o644	0	0	3132	79c7f982a7f121334beb97ce066b7f34472326014f779b27a6f775e772a8f6ed	/usr/lib/python3.12/encodings/__pycache__/iso8859_14.cpython-312.pyc	-
file	0o644	0	0	3111	d6956f806f7a2f178806cc4d86641afe0508f43bae54b42db3aebb033cf1ce5d	/usr/lib/python3.12/encodings/__pycache__/iso8859_15.cpython-312.pyc	-
file	0o644	0	0	3113	d733ee0d4808065c80de934d160f50d8a67f540baa33379de7d20fc91939aad4	/usr/lib/python3.12/encodings/__pycache__/iso8859_16.cpython-312.pyc	-
file	0o644	0	0	3106	c45c58739a8b81c1ee7829c21d143da7eb84ff29d4e629c6bb7fc577edd84657	/usr/lib/python3.12/encodings/__pycache__/iso8859_2.cpython-312.pyc	-
file	0o644	0	0	3113	2046a8f1e7fa9debd668f2efed124930810b6729d6a2b7fd5e25a5915d7dfd6e	/usr/lib/python3.12/encodings/__pycache__/iso8859_3.cpython-312.pyc	-
file	0o644	0	0	3106	061b5e48bc0a0e26fcea08345ce65f49499b6f16763dadc528a9a7a329106876	/usr/lib/python3.12/encodings/__pycache__/iso8859_4.cpython-312.pyc	-
file	0o644	0	0	3107	33560c7cb66ed7bdc1641e45ff1b2cf19c0a55198382ff7d4fad4b156798c182	/usr/lib/python3.12/encodings/__pycache__/iso8859_5.cpython-312.pyc	-
file	0o644	0	0	3151	d54dd2c13c347b19cfe347c9f73e1e1390623a9f62feb9ba5f7a7283e4e67e3d	/usr/lib/python3.12/encodings/__pycache__/iso8859_6.cpython-312.pyc	-
file	0o644	0	0	3114	6e9c929460e8e8a2d8a36ce35e7c3fe39adf3b0f27c94c19c7dcb77257fcaeac	/usr/lib/python3.12/encodings/__pycache__/iso8859_7.cpython-312.pyc	-
file	0o644	0	0	3145	21e997b66505aee90999e9430e65579b4635909acfe5bf38fd35180891124e94	/usr/lib/python3.12/encodings/__pycache__/iso8859_8.cpython-312.pyc	-
file	0o644	0	0	3106	8e513f7ee7648f24e73e40e1ff78ee483d47268a06a3360d36913386408b0d8a	/usr/lib/python3.12/encodings/__pycache__/iso8859_9.cpython-312.pyc	-
file	0o644	0	0	1992	54f87cac3f764bc369a87b7be38d99a76abf8077da9f69b85d7d2ecf5ba5d0c9	/usr/lib/python3.12/encodings/__pycache__/johab.cpython-312.pyc	-
file	0o644	0	0	3158	07f403d59bbbedae532b881f33c143df1977d1d61e01e68ccc26587ffd8ce3f8	/usr/lib/python3.12/encodings/__pycache__/koi8_r.cpython-312.pyc	-
file	0o644	0	0	3069	25d34d55d45db414a8e4a76ab81d50c37bf2ef277f32514419c8e2c134556ff0	/usr/lib/python3.12/encodings/__pycache__/koi8_t.cpython-312.pyc	-
file	0o644	0	0	3144	4e7980730cbfd49d04e6c586d05eb06644dbcbe1ce7e0237ee3e5a20d0feab52	/usr/lib/python3.12/encodings/__pycache__/koi8_u.cpython-312.pyc	-
file	0o644	0	0	3121	5ba1f5041d645537c41e3f7e02ca1d0a0c57eb78346eba786327921e9fccaad6	/usr/lib/python3.12/encodings/__pycache__/kz1048.cpython-312.pyc	-
file	0o644	0	0	2527	772b1a4e382524c5315a81f9acd44e9034e8f4e5ff45ce08fc7340a3ce92c53f	/usr/lib/python3.12/encodings/__pycache__/latin_1.cpython-312.pyc	-
file	0o644	0	0	13170	d0b8459d45a3d74f2eea02ca5743119653d71dbd37b322d2b535cf480b292f51	/usr/lib/python3.12/encodings/__pycache__/mac_arabic.cpython-312.pyc	-
file	0o644	0	0	3153	1c701997c8705c14ae0b0dec79f76f093e37643fb27ac9847fbf306416609013	/usr/lib/python3.12/encodings/__pycache__/mac_croatian.cpython-312.pyc	-
file	0o644	0	0	3143	cf89db736c8a6ad0f0fd5a22af00bd918561f97f1c450eb3b14ac5822dd73cdb	/usr/lib/python3.12/encodings/__pycache__/mac_cyrillic.cpython-312.pyc	-
file	0o644	0	0	3087	787d846a016e4e0b83de191e17e78343b0554456bba34b89056434216dd2789b	/usr/lib/python3.12/encodings/__pycache__/mac_farsi.cpython-312.pyc	-
file	0o644	0	0	3127	ee5b1ee03ee3c18cf6e2ffddb74b411e9f4485b55a76cd318601836602bbb01d	/usr/lib/python3.12/encodings/__pycache__/mac_greek.cpython-312.pyc	-
file	0o644	0	0	3146	659eb3589312bc8fa107b5ad17d4087b3633405541faf8d751c4fb4d563feda8	/usr/lib/python3.12/encodings/__pycache__/mac_iceland.cpython-312.pyc	-
file	0o644	0	0	3287	7473b17e4fac82cd0f30aa4f26d6b953ee093e200c8d09be2761b4de7c8a1017	/usr/lib/python3.12/encodings/__pycache__/mac_latin2.cpython-312.pyc	-
file	0o644	0	0	3144	9bc29444501fea7d503ade183d48ed3e77b1847a86fc6f1c0b4ee43e0c42241f	/usr/lib/python3.12/encodings/__pycache__/mac_roman.cpython-312.pyc	-
file	0o644	0	0	3154	3d49b76489a66a0dbff9c409b27fb6c8d24d0984c0c48f858d816bdf2b153c9e	/usr/lib/python3.12/encodings/__pycache__/mac_romanian.cpython-312.pyc	-
file	0o644	0	0	3147	a1fc3d09937804c73914119f375d855990e52a91d1a41867d7999c426c7a1163	/usr/lib/python3.12/encodings/__pycache__/mac_turkish.cpython-312.pyc	-
file	0o644	0	0	2091	10d1196363ed331d7abd64ff127fabb9c5749d83dd654da7443388b58cfd2cfe	/usr/lib/python3.12/encodings/__pycache__/mbcs.cpython-312.pyc	-
file	0o644	0	0	1904	0d90b8b229baa0256b3bd7a9387cfba44d26dd9c17594bd3e84c7cbb784b62b4	/usr/lib/python3.12/encodings/__pycache__/oem.cpython-312.pyc	-
file	0o644	0	0	3134	1f3b8772d64ea808b04ba789244c1253e489cd70fbf1f83a484bb384b7746555	/usr/lib/python3.12/encodings/__pycache__/palmos.cpython-312.pyc	-
file	0o644	0	0	3228	9169946494e5b0441770fdb6c270bc763b36864670fac0de263584d99afb4d15	/usr/lib/python3.12/encodings/__pycache__/ptcp154.cpython-312.pyc	-
file	0o644	0	0	9405	c1b7b4f5f1112972265c1697e564a0fbdccd82be19a57186a408ac7cb590cc5f	/usr/lib/python3.12/encodings/__pycache__/punycode.cpython-312.pyc	-
file	0o644	0	0	3155	786b49e6ecfcdaba7012bd932c16fbda301bbccc14d60c8861f9d744b6585c89	/usr/lib/python3.12/encodings/__pycache__/quopri_codec.cpython-312.pyc	-
file	0o644	0	0	2582	ac8e86546e16b50d36d4a06345e3e330ffee73085c48aaab06efeaf3bf01024f	/usr/lib/python3.12/encodings/__pycache__/raw_unicode_escape.cpython-312.pyc	-
file	0o644	0	0	4402	75be44f17ccfac766b02b655b05d1fa772f2e19bc517ed726cf8a6e7e62a5411	/usr/lib/python3.12/encodings/__pycache__/rot_13.cpython-312.pyc	-
file	0o644	0	0	2000	8a6ed991d2605724e992a016cabcc2de9cd2f781b6958fc434e6d6cf2be2980b	/usr/lib/python3.12/encodings/__pycache__/shift_jis.cpython-312.pyc	-
file	0o644	0	0	2011	7a87794130a40345bfb126208fdb773915dd8f213f9915738b0918e930ae864e	/usr/lib/python3.12/encodings/__pycache__/shift_jis_2004.cpython-312.pyc	-
file	0o644	0	0	2011	8d16eaf44e9ecfb055299cb57933a5225a8be94fa52b357e7143a893d3853116	/usr/lib/python3.12/encodings/__pycache__/shift_jisx0213.cpython-312.pyc	-
file	0o644	0	0	3196	fdc64322183db1c73764cc0cc4fed4968fda71fc827cd280211c84f27e13068a	/usr/lib/python3.12/encodings/__pycache__/tis_620.cpython-312.pyc	-
file	0o644	0	0	2522	a143a1a968da8d0d1cae2cea7972b81617c46993452442aa7992552f22c99d54	/usr/lib/python3.12/encodings/__pycache__/undefined.cpython-312.pyc	-
file	0o644	0	0	2562	334eab7af2ba5d4a8c13abdc121587ffba6e64dd3e1c41db733613717a175a9f	/usr/lib/python3.12/encodings/__pycache__/unicode_escape.cpython-312.pyc	-
file	0o644	0	0	7782	40d20ff7cbc081a0b3570bab40bda59a8a30dcc73f54a60a9713716a25c16e65	/usr/lib/python3.12/encodings/__pycache__/utf_16.cpython-312.pyc	-
file	0o644	0	0	2167	b25d3490a07c1eb750231d4f1dab0bf0ba1d8b6ada30047d16798337d6ca89dd	/usr/lib/python3.12/encodings/__pycache__/utf_16_be.cpython-312.pyc	-
file	0o644	0	0	2167	4d8a2d817995826badc9548a57259db0f4ec5b452173f3f0fc97fd1ee03ccefe	/usr/lib/python3.12/encodings/__pycache__/utf_16_le.cpython-312.pyc	-
file	0o644	0	0	7675	79f7b424fedb57d3a86b06e7a3d639d6e8be1af175fac99488b901f9c4463b58	/usr/lib/python3.12/encodings/__pycache__/utf_32.cpython-312.pyc	-
file	0o644	0	0	2060	51bebe626adebdfda4988c0c60f6a4deeb4528ee1a1ebd84481d9e46286cf9d7	/usr/lib/python3.12/encodings/__pycache__/utf_32_be.cpython-312.pyc	-
file	0o644	0	0	2060	b5dfa3895aa7b0561bea81c80dbeeef6b85473f7864926e22a5a22a1e9ff6a44	/usr/lib/python3.12/encodings/__pycache__/utf_32_le.cpython-312.pyc	-
file	0o644	0	0	2088	a1ea1110be5e4a541268ff0da405e2345ad6afe84bd8e4172adf9f574b1c172c	/usr/lib/python3.12/encodings/__pycache__/utf_7.cpython-312.pyc	-
file	0o644	0	0	2147	44a82b63c70b6d7d9148a429b1236db59b21a6496f81679235a298092fd3f329	/usr/lib/python3.12/encodings/__pycache__/utf_8.cpython-312.pyc	-
file	0o644	0	0	6745	c2e02099328fb5fbadd1456d29c11db205d456eb096fd8983c492c881a3695c2	/usr/lib/python3.12/encodings/__pycache__/utf_8_sig.cpython-312.pyc	-
file	0o644	0	0	4621	5d1b63200c692b5f0ca670a838ed87d6d42a25fc80dcc819a2bc537c0f9df163	/usr/lib/python3.12/encodings/__pycache__/uu_codec.cpython-312.pyc	-
file	0o644	0	0	4253	ace4bdbfa8ec867efd6c8b73bb205b5dc223e5b89cecbe64b3d4f03df22c5dfc	/usr/lib/python3.12/encodings/__pycache__/zlib_codec.cpython-312.pyc	-
file	0o644	0	0	9445	90f6c76cd9ef7ed6daa198bb9ef771139683487f1b061211be7aa511831b2028	/usr/lib/python3.12/ensurepip/__init__.py	-
file	0o644	0	0	88	ee735f518d0fc4dfec81f7aa3da1e052372ed4202c0da4eddd2587840beaecd7	/usr/lib/python3.12/ensurepip/__main__.py	-
dir	0o755	0	0	4096	-	/usr/lib/python3.12/ensurepip/__pycache__	-
dir	0o755	0	0	4096	-	/usr/lib/python3.12/ensurepip/_bundled	-
file	0o644	0	0	808	3a6e95d01c45e2e47c05df3c81073b895c97c1eb0e5b90ab175d6d9263fc81f2	/usr/lib/python3.12/ensurepip/_uninstall.py	-
file	0o644	0	0	9471	eaece168563ccb70f628570d76e8d5cbee8a35620e6b3231f07f76f1d27d27b3	/usr/lib/python3.12/ensurepip/__pycache__/__init__.cpython-312.pyc	-
file	0o644	0	0	325	42e142510bb7a0717ffe775f1155cb5c13e32e73316254f1f1d9519f23d74225	/usr/lib/python3.12/ensurepip/__pycache__/__main__.cpython-312.pyc	-
file	0o644	0	0	1338	a618abd08b96222c2d04fd3ba64d10abdfa8b30761d07beb1efc83b994f0b2d7	/usr/lib/python3.12/ensurepip/__pycache__/_uninstall.cpython-312.pyc	-
file	0o644	0	0	1841526	c46efd13b6aa8279f33f2864459c8ce587ea6a1a59ee20de055868d8f7688f7f	/usr/lib/python3.12/ensurepip/_bundled/pip-25.0.1-py3-none-any.whl	-
file	0o644	0	0	4775	923d82d821e75e8d235392c10c145ab8587927b3faf9c952bbd48081eebd8522	/usr/lib/python3.12/html/__init__.py	-
dir	0o755	0	0	4096	-	/usr/lib/python3.12/html/__pycache__	-
file	0o644	0	0	75512	d9c65fb2828dbc1f3e399058a341d51e9375ec5bca95a8e92599c41bd5b78bde	/usr/lib/python3.12/html/entities.py	-
file	0o644	0	0	20858	952f1d7dd5be98b6f78801c6904a38e3e2beceb4783efb76c5e22948f0a58092	/usr/lib/python3.12/html/parser.py	-
